attr_value,b_sage_cover,b_shrub_cover,b_forb_cover_arid,b_forb_cover_mesic,b_forb_rich_arid,b_forb_rich_mesic,s_forb_cover_arid,s_forb_cover_mesic,s_forb_cover_meadow,s_forb_rich_arid,s_forb_rich_mesic,s_grass_cover_arid,s_grass_cover_mesic,s_grass_cover_meadow,w_sage_height_big,w_sage_height_low,w_sage_cover_big,w_sage_cover_low,brotec_cover,s_dist_sage_altered,s_dist_sage_unaltered
0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,1,1,1
1,0,0,0,0,0.3,0,0,0,0,0.3,0,0.25,0.25,0,0,0,0,0,1,1,1
2,0,0,0.4,0.14,0.6,0.25,0.4,0.16,0.11,0.6,0.25,0.25,0.25,0,0,0,0,0,1,1,1
3,0,0,0.7,0.25,0.75,0.45,0.7,0.36,0.2,0.75,0.45,0.33,0.25,0,0,0,0,0,1,1,1
4,0,0,0.9,0.35,0.9,0.65,0.9,0.52,0.29,0.9,0.67,0.4,0.25,0,0,0,0,0,1,1,1
5,0,0,1,0.44,1,0.8,1,0.65,0.37,1,0.81,0.48,0.32,0,0,0,0,0,1,1,1
6,0,0,1,0.52,1,0.92,1,0.73,0.44,1,0.92,0.56,0.37,0,0,0,0,0,0.9,1,1
7,0,0,1,0.58,1,1,1,0.82,0.51,1,1,0.63,0.44,0,0,0,0,0,0.81,1,1
8,0,0,1,0.64,1,1,1,0.87,0.57,1,1,0.7,0.51,0,0,0,0,0,0.74,1,1
9,0,0,1,0.7,1,1,1,0.91,0.63,1,1,0.77,0.58,0,0,0,0,0,0.68,1,1
10,0.16,0.06,1,0.76,1,1,1,0.95,0.68,1,1,0.83,0.63,0,0,0,0.16,0.25,0.61,1,1
11,0.36,0.2,1,0.81,1,1,1,0.98,0.73,1,1,0.87,0.68,0,0,0,0.36,0.48,0.56,1,1
12,0.52,0.3,1,0.85,1,1,1,1,0.77,1,1,0.92,0.73,0,0,0,0.52,0.67,0.5,1,1
13,0.65,0.36,1,0.89,1,1,1,1,0.81,1,1,0.96,0.77,0,0,0,0.65,0.81,0.45,1,1
14,0.73,0.44,1,0.93,1,1,1,1,0.85,1,1,0.98,0.81,0,0,0,0.75,0.92,0.4,1,1
15,0.8,0.52,1,0.97,1,1,1,1,0.89,1,1,1,0.84,0,0,0.16,0.82,1,0.36,1,1
16,0.85,0.58,1,1,1,1,1,1,0.93,1,1,1,0.87,0,0,0.36,0.87,1,0.32,1,1
17,0.9,0.64,1,1,1,1,1,1,0.96,1,1,1,0.89,0,0,0.52,0.91,1,0.29,1,1
18,0.94,0.68,1,1,1,1,1,1,0.98,1,1,1,0.91,0,0,0.65,0.95,1,0.26,1,1
19,0.98,0.72,1,1,1,1,1,1,0.99,1,1,1,0.93,0,0,0.74,0.98,1,0.23,1,1
20,1,0.75,1,1,1,1,1,1,1,1,1,1,0.95,0,0,0.81,1,1,0.2,1,1
21,1,0.78,1,1,1,1,1,1,1,1,1,1,0.96,0,0,0.86,1,1,0.17,1,1
22,1,0.8,1,1,1,1,1,1,1,1,1,1,0.97,0,0,0.91,1,1,0.14,1,1
23,1,0.82,1,1,1,1,1,1,1,1,1,1,0.98,0,0,0.95,1,1,0.12,1,1
24,1,0.84,1,1,1,1,1,1,1,1,1,1,0.99,0,0,0.98,1,1,0.1,1,1
25,1,0.86,1,1,1,1,1,1,1,1,1,1,1,0.07,0.05,1,1,1,0.08,1,1
26,1,0.88,1,1,1,1,1,1,1,1,1,1,1,0.14,0.11,1,1,1,0.06,1,1
27,1,0.9,1,1,1,1,1,1,1,1,1,1,1,0.2,0.17,1,1,1,0.04,1,1
28,1,0.91,1,1,1,1,1,1,1,1,1,1,1,0.26,0.22,1,1,1,0.025,1,1
29,1,0.93,1,1,1,1,1,1,1,1,1,1,1,0.32,0.27,1,1,1,0.01,1,1
30,1,0.95,1,1,1,1,1,1,1,1,1,1,1,0.38,0.32,1,1,1,0,1,1
31,1,0.96,1,1,1,1,1,1,1,1,1,1,1,0.43,0.37,1,1,1,0,1,1
32,1,0.97,1,1,1,1,1,1,1,1,1,1,1,0.48,0.42,1,1,1,0,1,1
33,1,0.98,1,1,1,1,1,1,1,1,1,1,1,0.53,0.47,1,1,1,0,1,1
34,1,0.99,1,1,1,1,1,1,1,1,1,1,1,0.57,0.51,1,1,1,0,1,1
35,1,1,1,1,1,1,1,1,1,1,1,1,1,0.61,0.55,1,1,1,0,1,1
36,1,1,1,1,1,1,1,1,1,1,1,1,1,0.65,0.59,1,1,1,0,1,1
37,1,1,1,1,1,1,1,1,1,1,1,1,1,0.68,0.63,1,1,1,0,1,1
38,1,1,1,1,1,1,1,1,1,1,1,1,1,0.72,0.66,1,1,1,0,1,1
39,1,1,1,1,1,1,1,1,1,1,1,1,1,0.75,0.68,1,1,1,0,1,1
40,1,1,1,1,1,1,1,1,1,1,1,1,1,0.78,0.71,1,1,1,0,1,1
41,1,1,1,1,1,1,1,1,1,1,1,1,1,0.81,0.74,1,1,1,0,1,1
42,1,1,1,1,1,1,1,1,1,1,1,1,1,0.84,0.76,1,1,1,0,1,1
43,1,1,1,1,1,1,1,1,1,1,1,1,1,0.86,0.78,1,1,1,0,1,1
44,1,1,1,1,1,1,1,1,1,1,1,1,1,0.88,0.8,1,1,1,0,1,1
45,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9,0.82,1,1,1,0,1,1
46,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92,0.84,1,1,1,0,1,1
47,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93,0.86,1,1,1,0,1,1
48,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,0.88,1,1,1,0,1,1
49,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,0.89,1,1,1,0,1,1
50,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,0.9,1,1,1,0,1,1
51,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97,0.91,1,1,1,0,1,1
52,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,0.92,1,1,1,0,1,1
53,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.93,1,1,1,0,1,1
54,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,0.94,1,1,1,0,1,1
55,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.95,1,1,1,0,1,1
56,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,1,1,1,0,1,1
57,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97,1,1,1,0,1,1
58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,1,1,1,0,1,1
59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.99,1,1,1,0,1,1
60,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.996667,1
62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.993334,1
63,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.990001,1
64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.986668,1
65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.983335,1
66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.980002,1
67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.976669,1
68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.973336,1
69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.970003,1
70,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.96667,1
71,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.963337,1
72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.960004,1
73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.956671,1
74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.953338,1
75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.950005,1
76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.946672,1
77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.943339,1
78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.940006,1
79,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.936673,1
80,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.93334,1
81,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.930007,1
82,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.926674,1
83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.923341,1
84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.920008,1
85,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.916675,1
86,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.913342,1
87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.910009,1
88,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.906676,1
89,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.903343,1
90,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.90001,1
91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.896677,1
92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.893344,1
93,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.890011,1
94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.886678,1
95,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.883345,1
96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.880012,1
97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.876679,1
98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.873346,1
99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.870013,1
100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.86668,1
101,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.863347,1
102,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.860014,1
103,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.856681,1
104,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.853348,1
105,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.850015,1
106,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.846682,1
107,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.843349,1
108,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.840016,1
109,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.836683,1
110,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.83335,1
111,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.830017,1
112,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.826684,1
113,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.823351,1
114,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.820018,1
115,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.816685,1
116,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.813352,1
117,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.810019,1
118,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.806686,1
119,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.803353,1
120,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.80002,1
121,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.796687,1
122,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.793354,1
123,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.790021,1
124,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.786688,1
125,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.783355,1
126,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.780022,1
127,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.776689,1
128,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.773356,1
129,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.770023,1
130,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.76669,1
131,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.763357,1
132,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.760024,1
133,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.756691,1
134,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.753358,1
135,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.750025,1
136,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.746692,1
137,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.743359,1
138,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.740026,1
139,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.736693,1
140,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.73336,1
141,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.730027,1
142,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.726694,1
143,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.723361,1
144,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.720028,1
145,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.716695,1
146,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.713362,1
147,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.710029,1
148,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.706696,1
149,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.703363,1
150,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.70003,1
151,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.696697,1
152,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.693364,1
153,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.690031,1
154,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.686698,1
155,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.683365,1
156,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.680032,1
157,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.676699,1
158,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.673366,1
159,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.670033,1
160,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.6667,1
161,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.663367,1
162,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.660034,1
163,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.656701,1
164,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.653368,1
165,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.650035,1
166,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.646702,1
167,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.643369,1
168,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.640036,1
169,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.636703,1
170,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.63337,1
171,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.630037,1
172,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.626704,1
173,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.623371,1
174,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.620038,1
175,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.616705,1
176,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.613372,1
177,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.610039,1
178,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A,0.606706,1
